sampler pid=1099354
++ dirname run_grpo.sh
+ cd .
++ pwd
+ REPO=/home/yw4636/agentic-tvg
+ set +x
[preflight] /etc/hosts lacks localhost -- exported RES_OPTIONS='ndots:0 timeout:1 attempts:1' (slow-DNS workaround).
qwen-vl-utils using torchcodec to read video.
[preflight] env=verl | LD_PRELOAD ok | torchcodec decode ok
+ MODEL_PATH=/home/yw4636/agentic-tvg/results/sft-mix/merged
+ '[' -d /home/yw4636/agentic-tvg/results/sft-mix/merged ']'
+ TRAIN_FILE=/home/yw4636/agentic-tvg/data/processed/rl_train.parquet
+ VAL_FILE=/home/yw4636/agentic-tvg/data/processed/rl_val.parquet
+ MAX_PROMPT_LEN=4608
+ MAX_RESP_LEN=16384
+ EXP_NAME=memtest
+ REWARD_FN=compute_score_qa
+ GROUP_SIZE=16
+ TRAIN_BS=8
+ MAX_USER_TURNS=3
+ TOTAL_STEPS=267
+ GPU_MEM_UTIL=0.65
+ LOGGER='["console","tensorboard"]'
+ RESULT_NAME=memtest
+ RESULT_DIR=/home/yw4636/agentic-tvg/results/memtest
+ mkdir -p /home/yw4636/agentic-tvg/results/memtest logs
+ export TENSORBOARD_DIR=/home/yw4636/agentic-tvg/logs/tb/memtest
+ TENSORBOARD_DIR=/home/yw4636/agentic-tvg/logs/tb/memtest
++ date +%Y%m%d_%H%M%S
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/yw4636/agentic-tvg/data/processed/rl_train.parquet data.val_files=/home/yw4636/agentic-tvg/data/processed/rl_val.parquet data.return_raw_chat=True data.train_batch_size=8 data.max_prompt_length=4608 data.max_response_length=16384 data.filter_overlong_prompts=False data.truncation=error data.image_patch_size=16 actor_rollout_ref.model.path=/home/yw4636/agentic-tvg/results/sft-mix/merged actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.lora_rank=16 actor_rollout_ref.model.lora_alpha=32 actor_rollout_ref.model.target_modules=all-linear 'actor_rollout_ref.model.exclude_modules=.*visual.*' actor_rollout_ref.actor.strategy=fsdp2 actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.lr_scheduler_type=cosine actor_rollout_ref.actor.optim.min_lr_ratio=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=8 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=24576 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.max_model_len=20992 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=16 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True +actor_rollout_ref.rollout.limit_images=112 '+actor_rollout_ref.rollout.engine_kwargs.vllm.mm_processor_kwargs={max_pixels:150528}' actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=24576 actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=24576 actor_rollout_ref.rollout.val_kwargs.do_sample=False actor_rollout_ref.rollout.val_kwargs.temperature=0 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.max_user_turns=3 actor_rollout_ref.rollout.multi_turn.max_assistant_turns=4 actor_rollout_ref.rollout.multi_turn.max_parallel_calls=1 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=2048 actor_rollout_ref.rollout.multi_turn.tool_config_path=/home/yw4636/agentic-tvg/crop_video_tool.yaml actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent reward.custom_reward_function.path=/home/yw4636/agentic-tvg/agentic_tvg/reward.py reward.custom_reward_function.name=compute_score_qa trainer.use_v1=False trainer.n_gpus_per_node=1 trainer.nnodes=1 'trainer.logger=["console","tensorboard"]' trainer.project_name=agentic-tvg trainer.experiment_name=memtest trainer.default_local_dir=/home/yw4636/agentic-tvg/results/memtest/ckpt trainer.rollout_data_dir=/home/yw4636/agentic-tvg/results/memtest/rollouts trainer.validation_data_dir=/home/yw4636/agentic-tvg/results/memtest/val_rollouts data.val_batch_size=2 trainer.val_before_train=True +trainer.max_ckpt_to_keep=1 trainer.save_freq=20 trainer.test_freq=20 trainer.total_epochs=100 trainer.total_training_steps=267 trainer.total_training_steps=8 trainer.val_before_train=False trainer.test_freq=-1 trainer.save_freq=-1
+ tee logs/memtest_20260827_062835.log
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
[2026-08-27 06:28:44,673][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
2026-08-27 06:28:47,734	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at http://127.0.0.1:8265 
(WorkerDict pid=1104349) [rank0]:W0827 06:34:41.721000 1104349 site-packages/torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
(WorkerDict pid=1104349) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
(WorkerDict pid=1104349)   torch.cuda.memory._set_allocator_settings(settings)
(TaskRunner pid=1104037) 
Training Progress:  12%|█▎        | 1/8 [13:51<1:37:01, 831.62s/it]

(AgentLoopWorker pid=1106439)         }
(AgentLoopWorker pid=1106439)       },
(AgentLoopWorker pid=1106439)       "required": [
(AgentLoopWorker pid=1106439)         "start_time",
(AgentLoopWorker pid=1106439)         "end_time"
(AgentLoopWorker pid=1106439)       ]
(AgentLoopWorker pid=1106439)     }
(AgentLoopWorker pid=1106439)   }
(AgentLoopWorker pid=1106439) }
(vLLMHttpServer pid=1104839) WARNING 08-27 06:31:34 [input_processor.py:157] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
(vLLMHttpServer pid=1104839) WARNING 08-27 06:31:34 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
(AgentLoopWorker pid=1106442) Using dataset class: RLHFDataset [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)
(AgentLoopWorker pid=1106442) { [repeated 7x across cluster]
(AgentLoopWorker pid=1106442)   "type": "function", [repeated 7x across cluster]
(AgentLoopWorker pid=1106442)   "function": { [repeated 7x across cluster]
(AgentLoopWorker pid=1106442)     "name": "crop_video", [repeated 7x across cluster]
(AgentLoopWorker pid=1106442)     "description": "Inspect a time interval of the current video closely: returns 30 higher-resolution frames sampled evenly from [start_time, end_time], each labeled with its timestamp in seconds.", [repeated 7x across cluster]
(AgentLoopWorker pid=1106442)     "parameters": { [repeated 7x across cluster]
(AgentLoopWorker pid=1106442)       "type": "object", [repeated 7x across cluster]
(AgentLoopWorker pid=1106442)       "properties": { [repeated 7x across cluster]
(AgentLoopWorker pid=1106442)         "start_time": { [repeated 7x across cluster]
(AgentLoopWorker pid=1106442)           "type": "number", [repeated 14x across cluster]
(AgentLoopWorker pid=1106442)           "description": "Interval start in seconds, >= 0." [repeated 7x across cluster]
(AgentLoopWorker pid=1106442)       }, [repeated 14x across cluster]
(AgentLoopWorker pid=1106442)         "end_time": { [repeated 7x across cluster]
(AgentLoopWorker pid=1106442)           "description": "Interval end in seconds, > start_time, <= video duration." [repeated 7x across cluster]
(AgentLoopWorker pid=1106442) } [repeated 28x across cluster]
(AgentLoopWorker pid=1106442)       "required": [ [repeated 7x across cluster]
(AgentLoopWorker pid=1106442)         "start_time", [repeated 7x across cluster]
(AgentLoopWorker pid=1106442)         "end_time" [repeated 7x across cluster]
(AgentLoopWorker pid=1106442)       ] [repeated 7x across cluster]
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:31:35 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:31:35 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _bilinear_pos_embed_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:31:35 [jit_monitor.py:106] Triton kernel JIT compilation during inference: rotary_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:31:35 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _lora_expand_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(TaskRunner pid=1104037) Dumped generations to /home/yw4636/agentic-tvg/results/memtest/rollouts/1.jsonl
(TaskRunner pid=1104037) step:1 - global_seqlen/min:923752 - global_seqlen/max:923752 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:923752 - global_seqlen/balanced_max:923752 - global_seqlen/mean:923752.0 - actor/entropy:1.1349750757217407 - perf/mfu/actor_infer:0.28970966947874616 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.2775110602378845 - training/rollout_probs_diff_mean:0.008762946352362633 - training/rollout_probs_diff_std:0.0131324278190732 - training/rollout_actor_probs_pearson_corr:0.9991153478622437 - rollout_corr/training_ppl:3.1066181659698486 - rollout_corr/training_log_ppl:1.1093451976776123 - rollout_corr/kl:0.002594836987555027 - rollout_corr/k3_kl:0.0024312168825417757 - rollout_corr/rollout_ppl:3.098552942276001 - rollout_corr/rollout_log_ppl:1.1066557168960571 - rollout_corr/log_ppl_diff:0.002689364366233349 - rollout_corr/log_ppl_abs_diff:0.003601301461458206 - rollout_corr/log_ppl_diff_max:0.010886430740356445 - rollout_corr/log_ppl_diff_min:-0.007916450500488281 - rollout_corr/ppl_ratio:1.0026988983154297 - rollout_corr/chi2_token:0.0045909881591796875 - rollout_corr/chi2_seq:22.471433639526367 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00843044176872354) - actor/kl_loss:np.float64(0.0) - actor/kl_coef:np.float64(0.0010000000000000002) - actor/loss:np.float64(0.008430436253547668) - actor/grad_norm:np.float64(0.053094130009412766) - actor/lr:np.float64(9.65745789630079e-06) - actor/perf/max_memory_allocated_gb:np.float64(38.692206382751465) - actor/perf/max_memory_reserved_gb:np.float64(41.82421875) - actor/perf/cpu_memory_used_gb:np.float64(96.48582458496094) - perf/mfu/actor:np.float64(0.3385806899433155) - training/global_step:1 - training/epoch:0 - critic/score/mean:1.0256874561309814 - critic/score/max:1.9736841917037964 - critic/score/min:0.0 - critic/rewards/mean:1.0256874561309814 - critic/rewards/max:1.9736841917037964 - critic/rewards/min:0.0 - critic/advantages/mean:-0.008430435322225094 - critic/advantages/max:2.5279884338378906 - critic/advantages/min:-2.672375202178955 - critic/returns/mean:-0.008430435322225094 - critic/returns/max:2.5279884338378906 - critic/returns/min:-2.672375202178955 - response_length/mean:3222.5625 - response_length/max:3552.0 - response_length/min:369.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3222.5625 - response_length_non_aborted/max:3552.0 - response_length_non_aborted/min:369.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3994.25 - prompt_length/max:4145.0 - prompt_length/min:3940.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(4) - num_turns/mean:np.float64(4.0) - timing_s/start_profile:0.00023077899822965264 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(56.285412839017226) - timing_s/agent_loop/generate_sequences/max:np.float64(120.31701335801336) - timing_s/agent_loop/generate_sequences/mean:np.float64(105.79267345649168) - timing_s/agent_loop/tool_calls/min:np.float64(0.00018866200116463006) - timing_s/agent_loop/tool_calls/max:np.float64(0.7904269120044773) - timing_s/agent_loop/tool_calls/mean:np.float64(0.14950060292858325) - timing_s/agent_loop/compute_score/min:np.float64(0.32021062000421807) - timing_s/agent_loop/compute_score/max:np.float64(3.2889155589946313) - timing_s/agent_loop/compute_score/mean:np.float64(1.0385175185458593) - timing_s/agent_loop/slowest/generate_sequences:np.float64(118.573021410004) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0889547590049915) - timing_s/agent_loop/slowest/compute_score:np.float64(2.4725071340071736) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:3940 - timing_s/agent_loop/slowest/response_length:3378 - timing_s/gen:154.00739352700475 - timing_s/reward:5.7402008678764105e-05 - timing_s/old_log_prob:168.00216688000364 - timing_s/ref:155.83137698299834 - timing_s/adv:0.194253599998774 - timing_s/update_actor:338.15515113499714 - timing_s/update_weights:14.66785965699819 - timing_s/dump_rollout_generations:0.3560921760072233 - timing_s/step:831.3865164140007 - timing_s/stop_profile:4.696800897363573e-05 - timing_per_token_ms/ref:0.16869395355354938 - timing_per_token_ms/update_actor:0.3660670300416098 - timing_per_token_ms/gen:0.3733621184786097 - timing_per_token_ms/adv:0.00021028760966014038 - perf/total_num_tokens:923752 - perf/time_per_step:831.3865164140007 - perf/throughput:1111.0981255558452(TaskRunner pid=1104037) 
Training Progress:  25%|██▌       | 2/8 [28:16<1:25:05, 850.90s/it]
(TaskRunner pid=1104037) 
Training Progress:  38%|███▊      | 3/8 [44:53<1:16:28, 917.74s/it]

(TaskRunner pid=1104037) Dumped generations to /home/yw4636/agentic-tvg/results/memtest/rollouts/2.jsonl
(TaskRunner pid=1104037) step:2 - global_seqlen/min:932928 - global_seqlen/max:932928 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:932928 - global_seqlen/balanced_max:932928 - global_seqlen/mean:932928.0 - actor/entropy:1.2329349517822266 - perf/mfu/actor_infer:0.2811972087094074 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.3667246103286743 - training/rollout_probs_diff_mean:0.008860261179506779 - training/rollout_probs_diff_std:0.013282175175845623 - training/rollout_actor_probs_pearson_corr:0.9991000294685364 - rollout_corr/training_ppl:3.8074352741241455 - rollout_corr/training_log_ppl:1.1840218305587769 - rollout_corr/kl:0.00246618059463799 - rollout_corr/k3_kl:0.0023945788852870464 - rollout_corr/rollout_ppl:3.7962253093719482 - rollout_corr/rollout_log_ppl:1.1814943552017212 - rollout_corr/log_ppl_diff:0.002527367789298296 - rollout_corr/log_ppl_abs_diff:0.003252884838730097 - rollout_corr/log_ppl_diff_max:0.012678742408752441 - rollout_corr/log_ppl_diff_min:-0.003762960433959961 - rollout_corr/ppl_ratio:1.0025359392166138 - rollout_corr/chi2_token:0.004714608192443848 - rollout_corr/chi2_seq:1.2139203548431396 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.007243183776154183) - actor/kl_loss:np.float64(0.0007333821522479411) - actor/kl_coef:np.float64(0.0010000000000000002) - actor/loss:np.float64(-0.0072424523532390594) - actor/grad_norm:np.float64(0.05056111887097359) - actor/lr:np.float64(8.681980515339466e-06) - actor/perf/max_memory_allocated_gb:np.float64(39.02922487258911) - actor/perf/max_memory_reserved_gb:np.float64(41.9375) - actor/perf/cpu_memory_used_gb:np.float64(98.7837142944336) - perf/mfu/actor:np.float64(0.3380212278525341) - training/global_step:2 - training/epoch:0 - critic/score/mean:1.0538359880447388 - critic/score/max:2.0 - critic/score/min:0.5 - critic/rewards/mean:1.0538359880447388 - critic/rewards/max:2.0 - critic/rewards/min:0.5 - critic/advantages/mean:0.007243177853524685 - critic/advantages/max:2.6465225219726562 - critic/advantages/min:-3.332367181777954 - critic/returns/mean:0.007243177853524685 - critic/returns/max:2.6465225219726562 - critic/returns/min:-3.332367181777954 - response_length/mean:3269.5 - response_length/max:6365.0 - response_length/min:576.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3269.5 - response_length_non_aborted/max:6365.0 - response_length_non_aborted/min:576.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4019.0 - prompt_length/max:4151.0 - prompt_length/min:3934.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(6) - num_turns/mean:np.float64(4.015625) - timing_s/start_profile:7.376199937425554e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(53.72390738299873) - timing_s/agent_loop/generate_sequences/max:np.float64(125.3126185600122) - timing_s/agent_loop/generate_sequences/mean:np.float64(106.73060097751534) - timing_s/agent_loop/tool_calls/min:np.float64(0.00011843600077554584) - timing_s/agent_loop/tool_calls/max:np.float64(0.7132575870055007) - timing_s/agent_loop/tool_calls/mean:np.float64(0.143521127523627) - timing_s/agent_loop/compute_score/min:np.float64(0.31651636499736924) - timing_s/agent_loop/compute_score/max:np.float64(4.149409452002146) - timing_s/agent_loop/compute_score/mean:np.float64(1.0668584941802237) - timing_s/agent_loop/slowest/generate_sequences:np.float64(125.3126185600122) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.16804302801028825) - timing_s/agent_loop/slowest/compute_score:np.float64(0.5021310049924068) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:4146 - timing_s/agent_loop/slowest/response_length:6365 - timing_s/gen:154.33325391300605 - timing_s/reward:0.0008030649914871901 - timing_s/old_log_prob:184.99591437399795 - timing_s/ref:167.57386090701038 - timing_s/adv:0.1835373729991261 - timing_s/update_actor:341.45763753900246 - timing_s/update_weights:15.251956047999556 - timing_s/dump_rollout_generations:0.3367347519961186 - timing_s/step:864.310887094005 - timing_s/stop_profile:0.00016729699564166367 - timing_per_token_ms/ref:0.17962142942114545 - timing_per_token_ms/update_actor:0.36600642015139695 - timing_per_token_ms/gen:0.36878071454208894 - timing_per_token_ms/adv:0.000196732623524137 - perf/total_num_tokens:932928 - perf/time_per_step:864.310887094005 - perf/throughput:1079.3893886223048
(TaskRunner pid=1104037) Dumped generations to /home/yw4636/agentic-tvg/results/memtest/rollouts/3.jsonl
(TaskRunner pid=1104037) step:3 - global_seqlen/min:939415 - global_seqlen/max:939415 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:939415 - global_seqlen/balanced_max:939415 - global_seqlen/mean:939415.0 - actor/entropy:0.8866792917251587 - perf/mfu/actor_infer:0.28958728857720323 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.268049955368042 - training/rollout_probs_diff_mean:0.007608587387949228 - training/rollout_probs_diff_std:0.01279870979487896 - training/rollout_actor_probs_pearson_corr:0.9991706013679504 - rollout_corr/training_ppl:2.934617042541504 - rollout_corr/training_log_ppl:1.0502432584762573 - rollout_corr/kl:0.0019309523049741983 - rollout_corr/k3_kl:0.0020194111857563257 - rollout_corr/rollout_ppl:2.9276952743530273 - rollout_corr/rollout_log_ppl:1.0478440523147583 - rollout_corr/log_ppl_diff:0.0023992015048861504 - rollout_corr/log_ppl_abs_diff:0.0031562745571136475 - rollout_corr/log_ppl_diff_max:0.011674046516418457 - rollout_corr/log_ppl_diff_min:-0.006590008735656738 - rollout_corr/ppl_ratio:1.0024070739746094 - rollout_corr/chi2_token:0.004325270652770996 - rollout_corr/chi2_seq:1.3877854347229004 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.43033026103512384) - actor/kl_loss:np.float64(0.0005706734482373577) - actor/kl_coef:np.float64(0.0010000000000000002) - actor/loss:np.float64(0.43033087253570557) - actor/grad_norm:np.float64(0.048260077834129333) - actor/lr:np.float64(7.222075445642905e-06) - actor/perf/max_memory_allocated_gb:np.float64(39.036091804504395) - actor/perf/max_memory_reserved_gb:np.float64(41.9375) - actor/perf/cpu_memory_used_gb:np.float64(115.56143569946289) - perf/mfu/actor:np.float64(0.3389038646082171) - training/global_step:3 - training/epoch:0 - critic/score/mean:1.092667818069458 - critic/score/max:1.850000023841858 - critic/score/min:0.0 - critic/rewards/mean:1.092667818069458 - critic/rewards/max:1.850000023841858 - critic/rewards/min:0.0 - critic/advantages/mean:-0.43033021688461304 - critic/advantages/max:2.5034286975860596 - critic/advantages/min:-3.2343838214874268 - critic/returns/mean:-0.43033021688461304 - critic/returns/max:2.5034286975860596 - critic/returns/min:-3.2343838214874268 - response_length/mean:3345.6796875 - response_length/max:16384.0 - response_length/min:2928.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:3345.6796875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:2928.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:3993.5 - prompt_length/max:4147.0 - prompt_length/min:3936.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(4) - num_turns/mean:np.float64(4.0) - timing_s/start_profile:6.451399531215429e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(58.59268668400182) - timing_s/agent_loop/generate_sequences/max:np.float64(289.0959047880169) - timing_s/agent_loop/generate_sequences/mean:np.float64(105.67019038017872) - timing_s/agent_loop/tool_calls/min:np.float64(0.06215517300006468) - timing_s/agent_loop/tool_calls/max:np.float64(0.8350914629991166) - timing_s/agent_loop/tool_calls/mean:np.float64(0.14770880617959392) - timing_s/agent_loop/compute_score/min:np.float64(0.3169893619924551) - timing_s/agent_loop/compute_score/max:np.float64(2.4070245920011075) - timing_s/agent_loop/compute_score/mean:np.float64(0.9033608332260883) - timing_s/agent_loop/slowest/generate_sequences:np.float64(289.0959047880169) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.08471710199955851) - timing_s/agent_loop/slowest/compute_score:np.float64(0.6110563050024211) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:3940 - timing_s/agent_loop/slowest/response_length:16384 - timing_s/gen:308.0540685629967 - timing_s/reward:0.0005800289945909753 - timing_s/old_log_prob:170.91817014900153 - timing_s/ref:159.59319244899962 - timing_s/adv:0.19526200600375887 - timing_s/update_actor:342.42624161500135 - timing_s/update_weights:15.4941000789986 - timing_s/dump_rollout_generations:0.3290695670002606 - timing_s/step:997.2089558870066 - timing_s/stop_profile:4.92129911435768e-05 - timing_per_token_ms/ref:0.1698857187174993 - timing_per_token_ms/update_actor:0.3645100851221253 - timing_per_token_ms/gen:0.7193373650323217 - timing_per_token_ms/adv:0.00020785489480555332 - perf/total_num_tokens:939415 - perf/time_per_step:997.2089558870066 - perf/throughput:942.0442871618621(TaskRunner pid=1104037) 
Training Progress:  50%|█████     | 4/8 [59:48<1:00:35, 908.75s/it]
(TaskRunner pid=1104037) 
Training Progress:  62%|██████▎   | 5/8 [1:14:18<44:44, 894.71s/it]

(TaskRunner pid=1104037) Dumped generations to /home/yw4636/agentic-tvg/results/memtest/rollouts/4.jsonl
